permutation_index,sample,value
1,699,9
2,699,7
3,699,3
4,699,0
5,699,1
6,699,8
7,699,5
8,699,4
9,699,6
0,700,2
1,700,9
2,700,7
3,700,0
4,700,4
5,700,5
6,700,8
7,700,1
8,700,3
9,700,6
0,701,2
1,701,9
2,701,6
3,701,0
4,701,5
5,701,4
6,701,8
7,701,1
8,701,7
9,701,3
0,702,7
1,702,9
2,702,5
3,702,0
4,702,6
5,702,4
6,702,3
7,702,1
8,702,2
9,702,8
0,703,3
1,703,9
2,703,5
3,703,4
4,703,0
5,703,6
6,703,7
7,703,1
8,703,2
9,703,8
0,704,3
1,704,9
2,704,5
3,704,2
4,704,0
5,704,1
6,704,7
7,704,4
8,704,6
9,704,8
0,705,1
1,705,0
2,705,9
3,705,2
4,705,5
5,705,3
6,705,7
7,705,4
8,705,6
9,705,8
0,706,6
1,706,0
2,706,9
3,706,2
4,706,7
5,706,3
6,706,5
7,706,4
8,706,8
9,706,1
0,707,3
1,707,0
2,707,9
3,707,8
4,707,7
5,707,1
6,707,5
7,707,4
8,707,2
9,707,6
0,708,3
1,708,8
2,708,9
3,708,6
4,708,7
5,708,1
6,708,5
7,708,2
8,708,4
9,708,0
0,709,6
1,709,8
2,709,4
3,709,9
4,709,7
5,709,1
6,709,5
7,709,2
8,709,3
9,709,0
0,710,6
1,710,1
2,710,4
3,710,9
4,710,5
5,710,7
6,710,8
7,710,2
8,710,3
9,710,0
0,711,6
1,711,1
2,711,9
3,711,7
4,711,4
5,711,5
6,711,8
7,711,2
8,711,3
9,711,0
0,712,6
1,712,1
2,712,0
3,712,7
4,712,4
5,712,2
6,712,5
7,712,8
8,712,3
9,712,9
0,713,3
1,713,1
2,713,0
3,713,5
4,713,4
5,713,2
6,713,6
7,713,8
8,713,7
9,713,9
0,714,1
1,714,9
2,714,0
3,714,5
4,714,8
5,714,2
6,714,6
7,714,4
8,714,7
9,714,3
0,715,2
1,715,9
2,715,0
3,715,5
4,715,1
5,715,8
6,715,6
7,715,7
8,715,4
9,715,3
0,716,3
1,716,2
2,716,0
3,716,9
4,716,1
5,716,8
6,716,6
7,716,7
8,716,4
9,716,5
0,717,0
1,717,2
2,717,3
3,717,9
4,717,7
5,717,1
6,717,6
7,717,8
8,717,4
9,717,5
0,718,6
1,718,8
2,718,3
3,718,9
4,718,7
5,718,0
6,718,1
7,718,2
8,718,4
9,718,5
0,719,6
1,719,9
2,719,1
3,719,0
4,719,7
5,719,8
6,719,3
7,719,2
8,719,4
9,719,5
0,720,6
1,720,9
2,720,1
3,720,4
4,720,7
5,720,8
6,720,3
7,720,2
8,720,0
9,720,5
0,721,5
1,721,7
2,721,1
3,721,8
4,721,9
5,721,4
6,721,3
7,721,2
8,721,0
9,721,6
0,722,5
1,722,1
2,722,6
3,722,8
4,722,9
5,722,4
6,722,3
7,722,0
8,722,2
9,722,7
0,723,5
1,723,1
2,723,0
3,723,8
4,723,7
5,723,4
6,723,9
7,723,6
8,723,2
9,723,3
0,724,5
1,724,8
2,724,0
3,724,4
4,724,7
5,724,1
6,724,2
7,724,6
8,724,9
9,724,3
0,725,5
1,725,8
2,725,3
3,725,9
4,725,6
5,725,1
6,725,2
7,725,7
8,725,4
9,725,0
0,726,0
1,726,8
2,726,6
3,726,9
4,726,4
5,726,1
6,726,2
7,726,7
8,726,3
9,726,5
0,727,0
1,727,4
2,727,6
3,727,9
4,727,3
5,727,1
6,727,8
7,727,7
8,727,2
9,727,5
0,728,7
1,728,4
2,728,6
3,728,9
4,728,2
5,728,1
6,728,0
7,728,8
8,728,3
9,728,5
0,729,7
1,729,4
2,729,0
3,729,1
4,729,2
5,729,3
6,729,6
7,729,8
8,729,9
9,729,5
0,730,6
1,730,7
2,730,0
3,730,8
4,730,2
5,730,3
6,730,4
7,730,1
8,730,9
9,730,5
0,731,6
1,731,7
2,731,1
3,731,8
4,731,9
5,731,4
6,731,3
7,731,0
8,731,2
9,731,5
0,732,6
1,732,7
2,732,1
3,732,5
4,732,3
5,732,4
6,732,0
7,732,9
8,732,2
9,732,8
0,733,6
1,733,3
2,733,4
3,733,5
4,733,7
5,733,1
6,733,0
7,733,9
8,733,8
9,733,2
0,734,6
1,734,9
2,734,3
3,734,5
4,734,7
5,734,2
6,734,0
7,734,4
8,734,8
9,734,1
0,735,2
1,735,3
2,735,9
3,735,5
4,735,7
5,735,8
6,735,0
7,735,4
8,735,6
9,735,1
0,736,2
1,736,6
2,736,9
3,736,5
4,736,7
5,736,1
6,736,0
7,736,3
8,736,4
9,736,8
0,737,2
1,737,6
2,737,9
3,737,5
4,737,7
5,737,8
6,737,3
7,737,4
8,737,0
9,737,1
0,738,2
1,738,1
2,738,9
3,738,5
4,738,0
5,738,3
6,738,8
7,738,4
8,738,7
9,738,6
0,739,7
1,739,1
2,739,2
3,739,0
4,739,5
5,739,3
6,739,8
7,739,4
8,739,9
9,739,6
0,740,7
1,740,1
2,740,2
3,740,0
4,740,5
5,740,3
6,740,8
7,740,4
8,740,6
9,740,9
0,741,7
1,741,1
2,741,3
3,741,8
4,741,2
5,741,5
6,741,0
7,741,4
8,741,6
9,741,9
0,742,3
1,742,1
2,742,7
3,742,5
4,742,6
5,742,8
6,742,0
7,742,4
8,742,2
9,742,9
0,743,3
1,743,1
2,743,7
3,743,5
4,743,9
5,743,2
6,743,4
7,743,0
8,743,8
9,743,6
0,744,2
1,744,1
2,744,7
3,744,9
4,744,5
5,744,4
6,744,3
7,744,0
8,744,8
9,744,6
0,745,2
1,745,5
2,745,7
3,745,9
4,745,0
5,745,4
6,745,3
7,745,1
8,745,6
9,745,8
0,746,7
1,746,1
2,746,2
3,746,9
4,746,0
5,746,4
6,746,8
7,746,5
8,746,6
9,746,3
0,747,7
1,747,3
2,747,2
3,747,9
4,747,1
5,747,4
6,747,0
7,747,5
8,747,6
9,747,8
0,748,7
1,748,8
2,748,2
3,748,9
4,748,1
5,748,4
6,748,0
7,748,3
8,748,5
9,748,6
0,749,7
1,749,8
2,749,9
3,749,2
4,749,1
5,749,4
6,749,0
7,749,3
8,749,5
9,749,6
0,750,7
1,750,8
2,750,5
3,750,2
4,750,1
5,750,4
6,750,9
7,750,0
8,750,3
9,750,6
0,751,7
1,751,1
2,751,5
3,751,2
4,751,9
5,751,4
6,751,3
7,751,0
8,751,8
9,751,6
0,752,9
1,752,3
2,752,1
3,752,2
4,752,7
5,752,4
6,752,5
7,752,0
8,752,8
9,752,6
0,753,9
1,753,3
2,753,5
3,753,2
4,753,4
5,753,1
6,753,7
7,753,0
8,753,8
9,753,6
0,754,9
1,754,0
2,754,6
3,754,2
4,754,4
5,754,8
6,754,7
7,754,3
8,754,1
9,754,5
0,755,9
1,755,0
2,755,3
3,755,2
4,755,4
5,755,8
6,755,7
7,755,6
8,755,1
9,755,5
0,756,1
1,756,0
2,756,4
3,756,9
4,756,3
5,756,8
6,756,7
7,756,6
8,756,2
9,756,5
0,757,5
1,757,0
2,757,7
3,757,9
4,757,1
5,757,8
6,757,4
7,757,6
8,757,2
9,757,3
0,758,5
1,758,1
2,758,3
3,758,9
4,758,0
5,758,8
6,758,4
7,758,6
8,758,7
9,758,2
0,759,4
1,759,1
2,759,6
3,759,7
4,759,0
5,759,8
6,759,5
7,759,3
8,759,9
9,759,2
0,760,1
1,760,4
2,760,6
3,760,7
4,760,0
5,760,2
6,760,5
7,760,8
8,760,9
9,760,3
0,761,8
1,761,4
2,761,6
3,761,7
4,761,0
5,761,5
6,761,2
7,761,9
8,761,1
9,761,3
0,762,1
1,762,4
2,762,6
3,762,8
4,762,0
5,762,7
6,762,2
7,762,9
8,762,5
9,762,3
0,763,1
1,763,8
2,763,6
3,763,5
4,763,0
5,763,7
6,763,2
7,763,9
8,763,3
9,763,4
0,764,1
1,764,8
2,764,3
3,764,6
4,764,0
5,764,7
6,764,2
7,764,9
8,764,4
9,764,5
0,765,9
1,765,7
2,765,3
3,765,6
4,765,0
5,765,8
6,765,2
7,765,1
8,765,5
9,765,4
0,766,9
1,766,1
2,766,3
3,766,5
4,766,2
5,766,8
6,766,0
7,766,7
8,766,6
9,766,4
0,767,9
1,767,7
2,767,3
3,767,8
4,767,2
5,767,5
6,767,0
7,767,1
8,767,4
9,767,6
0,768,3
1,768,7
2,768,9
3,768,2
4,768,8
5,768,5
6,768,1
7,768,0
8,768,4
9,768,6
0,769,0
1,769,7
2,769,9
3,769,2
4,769,8
5,769,1
6,769,5
7,769,6
8,769,4
9,769,3
0,770,2
1,770,8
2,770,4
3,770,0
4,770,7
5,770,1
6,770,5
7,770,6
8,770,9
9,770,3
0,771,2
1,771,8
2,771,4
3,771,7
4,771,3
5,771,1
6,771,6
7,771,5
8,771,9
9,771,0
0,772,3
1,772,8
2,772,4
3,772,2
4,772,7
5,772,1
6,772,9
7,772,5
8,772,6
9,772,0
0,773,2
1,773,8
2,773,4
3,773,3
4,773,0
5,773,7
6,773,9
7,773,5
8,773,6
9,773,1
0,774,2
1,774,0
2,774,8
3,774,3
4,774,4
5,774,1
6,774,9
7,774,5
8,774,6
9,774,7
0,775,3
1,775,0
2,775,8
3,775,2
4,775,4
5,775,1
6,775,9
7,775,6
8,775,7
9,775,5
0,776,8
1,776,0
2,776,3
3,776,4
4,776,2
5,776,6
6,776,9
7,776,1
8,776,7
9,776,5
0,777,8
1,777,0
2,777,4
3,777,3
4,777,2
5,777,6
6,777,9
7,777,1
8,777,7
9,777,5
0,778,8
1,778,0
2,778,4
3,778,3
4,778,2
5,778,6
6,778,9
7,778,7
8,778,1
9,778,5
0,779,5
1,779,0
2,779,4
3,779,3
4,779,9
5,779,7
6,779,2
7,779,6
8,779,1
9,779,8
0,780,5
1,780,0
2,780,4
3,780,1
4,780,3
5,780,7
6,780,9
7,780,6
8,780,2
9,780,8
0,781,5
1,781,0
2,781,4
3,781,2
4,781,3
5,781,7
6,781,9
7,781,6
8,781,1
9,781,8
0,782,2
1,782,0
2,782,4
3,782,3
4,782,1
5,782,7
6,782,9
7,782,6
8,782,5
9,782,8
0,783,2
1,783,0
2,783,7
3,783,8
4,783,1
5,783,5
6,783,9
7,783,6
8,783,4
9,783,3
0,784,2
1,784,7
2,784,0
3,784,4
4,784,1
5,784,5
6,784,9
7,784,6
8,784,3
9,784,8
0,785,2
1,785,0
2,785,5
3,785,4
4,785,3
5,785,7
6,785,9
7,785,6
8,785,1
9,785,8
0,786,5
1,786,0
2,786,1
3,786,6
4,786,3
5,786,7
6,786,9
7,786,4
8,786,2
9,786,8
0,787,4
1,787,0
2,787,1
3,787,3
4,787,6
5,787,2
6,787,9
7,787,5
8,787,7
9,787,8
0,788,8
1,788,2
2,788,1
3,788,3
4,788,6
5,788,4
6,788,9
7,788,5
8,788,7
9,788,0
0,789,8
1,789,2
2,789,3
3,789,1
4,789,9
5,789,6
6,789,4
7,789,5
8,789,7
9,789,0
0,790,8
1,790,0
2,790,3
3,790,1
4,790,2
5,790,6
6,790,9
7,790,5
8,790,7
9,790,4
0,791,8
1,791,0
2,791,2
3,791,3
4,791,1
5,791,7
6,791,9
7,791,5
8,791,6
9,791,4
0,792,5
1,792,0
2,792,9
3,792,2
4,792,1
5,792,7
6,792,3
7,792,8
8,792,6
9,792,4
0,793,5
1,793,9
2,793,8
3,793,2
4,793,1
5,793,7
6,793,0
7,793,3
8,793,6
9,793,4
0,794,5
1,794,9
2,794,8
3,794,3
4,794,2
5,794,7
6,794,0
7,794,4
8,794,6
9,794,1
0,795,5
1,795,3
2,795,2
3,795,9
4,795,6
5,795,7
6,795,0
7,795,4
8,795,8
9,795,1
0,796,5
1,796,0
2,796,2
3,796,7
4,796,8
5,796,9
6,796,3
7,796,4
8,796,6
9,796,1
0,797,5
1,797,4
2,797,2
3,797,7
4,797,8
5,797,9
6,797,0
7,797,1
8,797,6
9,797,3
0,798,5
1,798,4
2,798,1
3,798,8
4,798,7
5,798,3
6,798,0
7,798,2
8,798,6
9,798,9
0,799,4
1,799,0
2,799,1
3,799,7
4,799,8
5,799,3
6,799,5
7,799,2
8,799,6
9,799,9
0,800,5
1,800,0
2,800,7
3,800,1
4,800,8
5,800,9
6,800,4
7,800,2
8,800,6
9,800,3
0,801,4
1,801,5
2,801,7
3,801,1
4,801,0
5,801,9
6,801,8
7,801,2
8,801,6
9,801,3
0,802,1
1,802,5
2,802,2
3,802,3
4,802,0
5,802,9
6,802,8
7,802,7
8,802,6
9,802,4
0,803,6
1,803,5
2,803,2
3,803,3
4,803,9
5,803,0
6,803,8
7,803,7
8,803,4
9,803,1
0,804,6
1,804,5
2,804,0
3,804,3
4,804,2
5,804,9
6,804,1
7,804,7
8,804,4
9,804,8
0,805,6
1,805,5
2,805,0
3,805,1
4,805,2
5,805,4
6,805,9
7,805,7
8,805,3
9,805,8
0,806,6
1,806,5
2,806,0
3,806,7
4,806,2
5,806,9
6,806,3
7,806,1
8,806,4
9,806,8
0,807,3
1,807,5
2,807,0
3,807,4
4,807,2
5,807,6
6,807,9
7,807,1
8,807,7
9,807,8
0,808,3
1,808,0
2,808,5
3,808,8
4,808,4
5,808,6
6,808,9
7,808,1
8,808,7
9,808,2
0,809,8
1,809,3
2,809,5
3,809,0
4,809,4
5,809,6
6,809,9
7,809,7
8,809,1
9,809,2
0,810,8
1,810,4
2,810,5
3,810,1
4,810,3
5,810,6
6,810,9
7,810,7
8,810,2
9,810,0
0,811,3
1,811,4
2,811,8
3,811,1
4,811,6
5,811,5
6,811,9
7,811,7
8,811,2
9,811,0
0,812,3
1,812,4
2,812,1
3,812,8
4,812,9
5,812,5
6,812,6
7,812,7
8,812,0
9,812,2
0,813,3
1,813,7
2,813,1
3,813,8
4,813,2
5,813,5
6,813,6
7,813,9
8,813,0
9,813,4
0,814,0
1,814,7
2,814,6
3,814,8
4,814,1
5,814,5
6,814,2
7,814,9
8,814,3
9,814,4
0,815,1
1,815,5
2,815,0
3,815,8
4,815,6
5,815,7
6,815,2
7,815,9
8,815,3
9,815,4
0,816,9
1,816,5
2,816,0
3,816,8
4,816,6
5,816,7
6,816,2
7,816,3
8,816,4
9,816,1
0,817,3
1,817,5
2,817,1
3,817,8
4,817,6
5,817,9
6,817,2
7,817,7
8,817,4
9,817,0
0,818,3
1,818,7
2,818,1
3,818,8
4,818,0
5,818,9
6,818,5
7,818,2
8,818,4
9,818,6
0,819,3
1,819,8
2,819,6
3,819,7
4,819,0
5,819,9
6,819,5
7,819,4
8,819,2
9,819,1
0,820,4
1,820,8
2,820,3
3,820,6
4,820,0
5,820,9
6,820,5
7,820,7
8,820,2
9,820,1
0,821,4
1,821,3
2,821,8
3,821,6
4,821,7
5,821,9
6,821,0
7,821,5
8,821,2
9,821,1
0,822,4
1,822,8
2,822,6
3,822,7
4,822,3
5,822,9
6,822,0
7,822,5
8,822,2
9,822,1
0,823,2
1,823,8
2,823,4
3,823,6
4,823,3
5,823,9
6,823,0
7,823,5
8,823,7
9,823,1
0,824,2
1,824,8
2,824,4
3,824,6
4,824,0
5,824,1
6,824,7
7,824,5
8,824,3
9,824,9
0,825,2
1,825,8
2,825,4
3,825,5
4,825,3
5,825,9
6,825,7
7,825,6
8,825,0
9,825,1
0,826,4
1,826,8
2,826,2
3,826,5
4,826,7
5,826,6
6,826,3
7,826,9
8,826,0
9,826,1
0,827,4
1,827,9
2,827,8
3,827,5
4,827,7
5,827,6
6,827,2
7,827,3
8,827,0
9,827,1
0,828,5
1,828,9
2,828,8
3,828,4
4,828,0
5,828,6
6,828,3
7,828,2
8,828,7
9,828,1
0,829,4
1,829,1
2,829,6
3,829,5
4,829,0
5,829,8
6,829,3
7,829,2
8,829,7
9,829,9
0,830,6
1,830,1
2,830,5
3,830,0
4,830,4
5,830,8
6,830,3
7,830,2
8,830,7
9,830,9
0,831,0
1,831,1
2,831,5
3,831,6
4,831,4
5,831,8
6,831,3
7,831,2
8,831,7
9,831,9
0,832,1
1,832,8
2,832,5
3,832,6
4,832,2
5,832,0
6,832,3
7,832,4
8,832,7
9,832,9
0,833,1
1,833,5
2,833,0
3,833,6
4,833,2
5,833,8
6,833,9
7,833,4
8,833,7
9,833,3
0,834,1
1,834,5
2,834,4
3,834,6
4,834,9
5,834,8
6,834,3
7,834,0
8,834,7
9,834,2
0,835,1
1,835,5
2,835,0
3,835,7
4,835,9
5,835,8
6,835,3
7,835,4
8,835,2
9,835,6
0,836,1
1,836,4
2,836,7
3,836,3
4,836,9
5,836,8
6,836,0
7,836,5
8,836,2
9,836,6
0,837,9
1,837,5
2,837,2
3,837,3
4,837,1
5,837,8
6,837,0
7,837,4
8,837,7
9,837,6
0,838,9
1,838,5
2,838,2
3,838,3
4,838,8
5,838,1
6,838,0
7,838,4
8,838,7
9,838,6
0,839,2
1,839,5
2,839,9
3,839,3
4,839,8
5,839,0
6,839,6
7,839,4
8,839,7
9,839,1
0,840,2
1,840,5
2,840,1
3,840,4
4,840,8
5,840,0
6,840,6
7,840,9
8,840,7
9,840,3
0,841,2
1,841,5
2,841,1
3,841,4
4,841,7
5,841,0
6,841,6
7,841,9
8,841,8
9,841,3
0,842,1
1,842,5
2,842,3
3,842,4
4,842,7
5,842,0
6,842,9
7,842,6
8,842,8
9,842,2
0,843,6
1,843,5
2,843,3
3,843,0
4,843,1
5,843,4
6,843,9
7,843,7
8,843,8
9,843,2
0,844,3
1,844,7
2,844,6
3,844,0
4,844,1
5,844,4
6,844,9
7,844,5
8,844,2
9,844,8
0,845,3
1,845,0
2,845,2
3,845,8
4,845,1
5,845,4
6,845,9
7,845,5
8,845,6
9,845,7
0,846,3
1,846,1
2,846,6
3,846,8
4,846,0
5,846,4
6,846,5
7,846,9
8,846,2
9,846,7
0,847,8
1,847,1
2,847,6
3,847,3
4,847,0
5,847,9
6,847,5
7,847,2
8,847,4
9,847,7
0,848,8
1,848,1
2,848,4
3,848,6
4,848,0
5,848,9
6,848,3
7,848,2
8,848,5
9,848,7
0,849,5
1,849,1
2,849,2
3,849,6
4,849,7
5,849,9
6,849,3
7,849,4
8,849,8
9,849,0
0,850,4
1,850,8
2,850,5
3,850,6
4,850,7
5,850,9
6,850,3
7,850,2
8,850,1
9,850,0
0,851,0
1,851,8
2,851,5
3,851,4
4,851,7
5,851,6
6,851,3
7,851,2
8,851,1
9,851,9
0,852,9
1,852,3
2,852,5
3,852,4
4,852,7
5,852,1
6,852,8
7,852,2
8,852,6
9,852,0
0,853,9
1,853,2
2,853,5
3,853,4
4,853,8
5,853,1
6,853,7
7,853,0
8,853,6
9,853,3
0,854,9
1,854,2
2,854,5
3,854,6
4,854,4
5,854,1
6,854,3
7,854,0
8,854,8
9,854,7
0,855,9
1,855,2
2,855,0
3,855,6
4,855,7
5,855,1
6,855,3
7,855,8
8,855,5
9,855,4
0,856,5
1,856,2
2,856,0
3,856,6
4,856,1
5,856,3
6,856,7
7,856,8
8,856,9
9,856,4
0,857,5
1,857,3
2,857,0
3,857,1
4,857,7
5,857,2
6,857,6
7,857,8
8,857,9
9,857,4
0,858,1
1,858,3
2,858,0
3,858,2
4,858,7
5,858,8
6,858,6
7,858,5
8,858,9
9,858,4
0,859,1
1,859,8
2,859,7
3,859,9
4,859,0
5,859,3
6,859,6
7,859,5
8,859,2
9,859,4
0,860,9
1,860,8
2,860,5
3,860,1
4,860,6
5,860,3
6,860,0
7,860,7
8,860,2
9,860,4
0,861,9
1,861,4
2,861,5
3,861,0
4,861,6
5,861,2
6,861,1
7,861,7
8,861,3
9,861,8
0,862,9
1,862,4
2,862,5
3,862,8
4,862,6
5,862,1
6,862,7
7,862,2
8,862,3
9,862,0
0,863,5
1,863,4
2,863,0
3,863,9
4,863,6
5,863,1
6,863,7
7,863,2
8,863,3
9,863,8
0,864,7
1,864,5
2,864,0
3,864,9
4,864,6
5,864,1
6,864,4
7,864,3
8,864,2
9,864,8
0,865,2
1,865,8
2,865,0
3,865,9
4,865,4
5,865,1
6,865,6
7,865,3
8,865,7
9,865,5
0,866,2
1,866,8
2,866,0
3,866,9
4,866,1
5,866,6
6,866,4
7,866,7
8,866,3
9,866,5
0,867,2
1,867,1
2,867,7
3,867,3
4,867,8
5,867,6
6,867,4
7,867,0
8,867,9
9,867,5
0,868,2
1,868,1
2,868,7
3,868,3
4,868,4
5,868,6
6,868,0
7,868,5
8,868,9
9,868,8
0,869,5
1,869,6
2,869,7
3,869,3
4,869,4
5,869,2
6,869,0
7,869,1
8,869,9
9,869,8
0,870,3
1,870,8
2,870,7
3,870,5
4,870,4
5,870,2
6,870,9
7,870,1
8,870,0
9,870,6
0,871,0
1,871,2
2,871,7
3,871,3
4,871,4
5,871,8
6,871,9
7,871,1
8,871,5
9,871,6
0,872,1
1,872,2
2,872,7
3,872,3
4,872,4
5,872,9
6,872,8
7,872,5
8,872,0
9,872,6
0,873,3
1,873,2
2,873,7
3,873,8
4,873,4
5,873,6
6,873,1
7,873,5
8,873,0
9,873,9
0,874,8
1,874,2
2,874,1
3,874,3
4,874,4
5,874,6
6,874,7
7,874,0
8,874,5
9,874,9
0,875,8
1,875,2
2,875,9
3,875,3
4,875,6
5,875,5
6,875,7
7,875,0
8,875,4
9,875,1
0,876,1
1,876,0
2,876,9
3,876,3
4,876,7
5,876,5
6,876,6
7,876,2
8,876,4
9,876,8
0,877,6
1,877,0
2,877,9
3,877,3
4,877,1
5,877,8
6,877,7
7,877,2
8,877,4
9,877,5
0,878,6
1,878,0
2,878,4
3,878,3
4,878,9
5,878,8
6,878,1
7,878,2
8,878,7
9,878,5
0,879,6
1,879,0
2,879,3
3,879,4
4,879,7
5,879,8
6,879,1
7,879,2
8,879,5
9,879,9
0,880,6
1,880,7
2,880,3
3,880,8
4,880,0
5,880,4
6,880,1
7,880,5
8,880,2
9,880,9
0,881,6
1,881,4
2,881,3
3,881,8
4,881,9
5,881,2
6,881,1
7,881,5
8,881,7
9,881,0
0,882,7
1,882,4
2,882,3
3,882,6
4,882,9
5,882,2
6,882,1
7,882,8
8,882,5
9,882,0
0,883,1
1,883,4
2,883,8
3,883,6
4,883,9
5,883,7
6,883,2
7,883,3
8,883,5
9,883,0
0,884,1
1,884,7
2,884,8
3,884,6
4,884,5
5,884,4
6,884,2
7,884,0
8,884,9
9,884,3
0,885,4
1,885,7
2,885,8
3,885,5
4,885,0
5,885,1
6,885,2
7,885,6
8,885,9
9,885,3
0,886,7
1,886,2
2,886,8
3,886,5
4,886,0
5,886,3
6,886,4
7,886,6
8,886,9
9,886,1
0,887,7
1,887,2
2,887,5
3,887,6
4,887,8
5,887,3
6,887,4
7,887,0
8,887,9
9,887,1
0,888,5
1,888,7
2,888,2
3,888,6
4,888,1
5,888,3
6,888,4
7,888,0
8,888,9
9,888,8
0,889,6
1,889,7
2,889,2
3,889,8
4,889,1
5,889,5
6,889,4
7,889,0
8,889,9
9,889,3
0,890,7
1,890,5
2,890,2
3,890,8
4,890,9
5,890,6
6,890,4
7,890,0
8,890,1
9,890,3
0,891,7
1,891,5
2,891,2
3,891,8
4,891,6
5,891,9
6,891,4
7,891,0
8,891,1
9,891,3
0,892,7
1,892,5
2,892,2
3,892,1
4,892,3
5,892,6
6,892,4
7,892,0
8,892,8
9,892,9
0,893,6
1,893,5
2,893,1
3,893,2
4,893,3
5,893,8
6,893,4
7,893,0
8,893,7
9,893,9
0,894,0
1,894,5
2,894,1
3,894,7
4,894,8
5,894,3
6,894,4
7,894,6
8,894,2
9,894,9
0,895,8
1,895,4
2,895,1
3,895,7
4,895,0
5,895,3
6,895,5
7,895,9
8,895,2
9,895,6
0,896,8
1,896,4
2,896,1
3,896,6
4,896,3
5,896,7
6,896,5
7,896,9
8,896,2
9,896,0
0,897,4
1,897,3
2,897,1
3,897,5
4,897,8
5,897,7
6,897,6
7,897,9
8,897,2
9,897,0
0,898,3
1,898,4
2,898,1
3,898,5
4,898,8
5,898,7
6,898,6
7,898,9
8,898,2
9,898,0
0,899,3
1,899,4
2,899,1
3,899,5
4,899,8
5,899,7
6,899,9
7,899,6
8,899,2
9,899,0
0,900,3
1,900,4
2,900,1
3,900,8
4,900,5
5,900,0
6,900,9
7,900,7
8,900,2
9,900,6
0,901,9
1,901,4
2,901,1
3,901,8
4,901,3
5,901,2
6,901,5
7,901,7
8,901,0
9,901,6
0,902,4
1,902,8
2,902,1
3,902,2
4,902,3
5,902,9
6,902,5
7,902,7
8,902,0
9,902,6
0,903,1
1,903,8
2,903,7
3,903,2
4,903,3
5,903,4
6,903,5
7,903,9
8,903,0
9,903,6
0,904,7
1,904,9
2,904,1
3,904,2
4,904,6
5,904,4
6,904,5
7,904,8
8,904,0
9,904,3
0,905,7
1,905,9
2,905,1
3,905,2
4,905,0
5,905,8
6,905,6
7,905,4
8,905,5
9,905,3
0,906,1
1,906,9
2,906,5
3,906,2
4,906,7
5,906,8
6,906,6
7,906,4
8,906,0
9,906,3
0,907,1
1,907,9
2,907,4
3,907,3
4,907,7
5,907,8
6,907,6
7,907,2
8,907,0
9,907,5
0,908,1
1,908,9
2,908,4
3,908,3
4,908,5
5,908,6
6,908,0
7,908,2
8,908,8
9,908,7
0,909,0
1,909,9
2,909,8
3,909,6
4,909,5
5,909,3
6,909,1
7,909,2
8,909,4
9,909,7
0,910,0
1,910,9
2,910,7
3,910,3
4,910,5
5,910,6
6,910,4
7,910,2
8,910,1
9,910,8
0,911,0
1,911,9
2,911,8
3,911,1
4,911,5
5,911,6
6,911,2
7,911,4
8,911,3
9,911,7
0,912,0
1,912,8
2,912,3
3,912,1
4,912,6
5,912,5
6,912,2
7,912,4
8,912,9
9,912,7
0,913,8
1,913,0
2,913,3
3,913,1
4,913,2
5,913,5
6,913,4
7,913,6
8,913,9
9,913,7
0,914,8
1,914,6
2,914,3
3,914,7
4,914,2
5,914,1
6,914,4
7,914,0
8,914,9
9,914,5
0,915,8
1,915,7
2,915,6
3,915,3
4,915,1
5,915,2
6,915,4
7,915,0
8,915,9
9,915,5
0,916,9
1,916,7
2,916,6
3,916,3
4,916,1
5,916,0
6,916,4
7,916,8
8,916,2
9,916,5
0,917,9
1,917,7
2,917,1
3,917,8
4,917,6
5,917,5
6,917,4
7,917,3
8,917,2
9,917,0
0,918,9
1,918,7
2,918,3
3,918,8
4,918,1
5,918,5
6,918,4
7,918,6
8,918,0
9,918,2
0,919,9
1,919,6
2,919,3
3,919,4
4,919,2
5,919,5
6,919,8
7,919,7
8,919,0
9,919,1
0,920,7
1,920,6
2,920,3
3,920,4
4,920,2
5,920,8
6,920,9
7,920,5
8,920,0
9,920,1
0,921,7
1,921,1
2,921,9
3,921,4
4,921,2
5,921,3
6,921,8
7,921,5
8,921,0
9,921,6
0,922,9
1,922,3
2,922,7
3,922,4
4,922,2
5,922,1
6,922,8
7,922,0
8,922,5
9,922,6
0,923,0
1,923,5
2,923,7
3,923,4
4,923,2
5,923,6
6,923,8
7,923,9
8,923,3
9,923,1
0,924,7
1,924,5
2,924,0
3,924,9
4,924,2
5,924,6
6,924,3
7,924,4
8,924,8
9,924,1
0,925,7
1,925,5
2,925,0
3,925,3
4,925,2
5,925,4
6,925,6
7,925,9
8,925,8
9,925,1
0,926,3
1,926,5
2,926,0
3,926,7
4,926,2
5,926,4
6,926,9
7,926,6
8,926,1
9,926,8
0,927,3
1,927,5
2,927,0
3,927,7
4,927,9
5,927,6
6,927,2
7,927,1
8,927,4
9,927,8
0,928,3
1,928,7
2,928,1
3,928,5
4,928,9
5,928,6
6,928,2
7,928,0
8,928,8
9,928,4
0,929,3
1,929,7
2,929,0
3,929,9
4,929,5
5,929,6
6,929,2
7,929,4
8,929,8
9,929,1
0,930,6
1,930,7
2,930,0
3,930,9
4,930,5
5,930,4
6,930,1
7,930,3
8,930,8
9,930,2
0,931,6
1,931,9
2,931,0
3,931,2
4,931,1
5,931,4
6,931,5
7,931,3
8,931,8
9,931,7
0,932,6
1,932,0
