index_0,permutation_index,sample,value
9,1,17,1
9,2,17,0
9,3,17,3
9,4,17,4
10,0,17,2
10,1,17,3
10,2,17,1
10,3,17,4
10,4,17,0
11,0,17,3
11,1,17,4
11,2,17,1
11,3,17,0
11,4,17,2
12,0,17,1
12,1,17,2
12,2,17,0
12,3,17,4
12,4,17,3
13,0,17,3
13,1,17,1
13,2,17,0
13,3,17,2
13,4,17,4
14,0,17,3
14,1,17,2
14,2,17,4
14,3,17,1
14,4,17,0
15,0,17,0
15,1,17,3
15,2,17,2
15,3,17,4
15,4,17,1
16,0,17,4
16,1,17,0
16,2,17,1
16,3,17,2
16,4,17,3
17,0,17,1
17,1,17,3
17,2,17,2
17,3,17,0
17,4,17,4
18,0,17,2
18,1,17,1
18,2,17,0
18,3,17,4
18,4,17,3
19,0,17,0
19,1,17,2
19,2,17,1
19,3,17,4
19,4,17,3
0,0,18,1
0,1,18,4
0,2,18,2
0,3,18,0
0,4,18,3
1,0,18,3
1,1,18,2
1,2,18,0
1,3,18,1
1,4,18,4
2,0,18,1
2,1,18,4
2,2,18,2
2,3,18,0
2,4,18,3
3,0,18,4
3,1,18,0
3,2,18,3
3,3,18,1
3,4,18,2
4,0,18,3
4,1,18,2
4,2,18,1
4,3,18,4
4,4,18,0
5,0,18,3
5,1,18,4
5,2,18,1
5,3,18,0
5,4,18,2
6,0,18,3
6,1,18,4
6,2,18,1
6,3,18,0
6,4,18,2
7,0,18,1
7,1,18,2
7,2,18,4
7,3,18,3
7,4,18,0
8,0,18,0
8,1,18,4
8,2,18,3
8,3,18,2
8,4,18,1
9,0,18,2
9,1,18,1
9,2,18,0
9,3,18,3
9,4,18,4
10,0,18,2
10,1,18,3
10,2,18,1
10,3,18,4
10,4,18,0
11,0,18,3
11,1,18,4
11,2,18,1
11,3,18,0
11,4,18,2
12,0,18,1
12,1,18,2
12,2,18,0
12,3,18,4
12,4,18,3
13,0,18,3
13,1,18,1
13,2,18,0
13,3,18,2
13,4,18,4
14,0,18,4
14,1,18,2
14,2,18,3
14,3,18,1
14,4,18,0
15,0,18,0
15,1,18,3
15,2,18,2
15,3,18,4
15,4,18,1
16,0,18,2
16,1,18,0
16,2,18,1
16,3,18,4
16,4,18,3
17,0,18,1
17,1,18,3
17,2,18,2
17,3,18,0
17,4,18,4
18,0,18,2
18,1,18,1
18,2,18,0
18,3,18,4
18,4,18,3
19,0,18,0
19,1,18,2
19,2,18,1
19,3,18,4
19,4,18,3
0,0,19,2
0,1,19,3
0,2,19,1
0,3,19,0
0,4,19,4
1,0,19,3
1,1,19,4
1,2,19,0
1,3,19,1
1,4,19,2
2,0,19,1
2,1,19,4
2,2,19,3
2,3,19,0
2,4,19,2
3,0,19,3
3,1,19,0
3,2,19,4
3,3,19,1
3,4,19,2
4,0,19,2
4,1,19,4
4,2,19,1
4,3,19,3
4,4,19,0
5,0,19,3
5,1,19,2
5,2,19,1
5,3,19,0
5,4,19,4
6,0,19,3
6,1,19,2
6,2,19,1
6,3,19,0
6,4,19,4
7,0,19,1
7,1,19,2
7,2,19,3
7,3,19,4
7,4,19,0
8,0,19,0
8,1,19,4
8,2,19,2
8,3,19,3
8,4,19,1
9,0,19,2
9,1,19,0
9,2,19,1
9,3,19,4
9,4,19,3
10,0,19,2
10,1,19,4
10,2,19,1
10,3,19,3
10,4,19,0
11,0,19,3
11,1,19,4
11,2,19,1
11,3,19,0
11,4,19,2
12,0,19,1
12,1,19,2
12,2,19,0
12,3,19,4
12,4,19,3
13,0,19,3
13,1,19,1
13,2,19,0
13,3,19,2
13,4,19,4
14,0,19,3
14,1,19,2
14,2,19,4
14,3,19,1
14,4,19,0
15,0,19,0
15,1,19,4
15,2,19,2
15,3,19,3
15,4,19,1
16,0,19,3
16,1,19,0
16,2,19,1
16,3,19,2
16,4,19,4
17,0,19,1
17,1,19,4
17,2,19,2
17,3,19,0
17,4,19,3
18,0,19,2
18,1,19,1
18,2,19,0
18,3,19,4
18,4,19,3
19,0,19,0
19,1,19,4
19,2,19,1
19,3,19,2
19,4,19,3
0,0,20,1
0,1,20,3
0,2,20,2
0,3,20,0
0,4,20,4
1,0,20,3
1,1,20,4
1,2,20,0
1,3,20,1
1,4,20,2
2,0,20,1
2,1,20,4
2,2,20,3
2,3,20,0
2,4,20,2
3,0,20,2
3,1,20,0
3,2,20,4
3,3,20,1
3,4,20,3
4,0,20,3
4,1,20,4
4,2,20,1
4,3,20,2
4,4,20,0
5,0,20,4
5,1,20,3
5,2,20,1
5,3,20,0
5,4,20,2
6,0,20,3
6,1,20,2
6,2,20,1
6,3,20,0
6,4,20,4
7,0,20,1
7,1,20,2
7,2,20,3
7,3,20,4
7,4,20,0
8,0,20,0
8,1,20,4
8,2,20,3
8,3,20,2
8,4,20,1
9,0,20,2
9,1,20,0
9,2,20,1
9,3,20,4
9,4,20,3
10,0,20,4
10,1,20,2
10,2,20,1
10,3,20,3
10,4,20,0
11,0,20,3
11,1,20,4
11,2,20,1
11,3,20,0
11,4,20,2
12,0,20,1
12,1,20,2
12,2,20,0
12,3,20,4
12,4,20,3
13,0,20,3
13,1,20,1
13,2,20,0
13,3,20,2
13,4,20,4
14,0,20,3
14,1,20,2
14,2,20,4
14,3,20,1
14,4,20,0
15,0,20,0
15,1,20,4
15,2,20,2
15,3,20,3
15,4,20,1
16,0,20,3
16,1,20,0
16,2,20,1
16,3,20,4
16,4,20,2
17,0,20,1
17,1,20,4
17,2,20,2
17,3,20,0
17,4,20,3
18,0,20,2
18,1,20,1
18,2,20,0
18,3,20,4
18,4,20,3
19,0,20,0
19,1,20,3
19,2,20,1
19,3,20,2
19,4,20,4
0,0,21,1
0,1,21,4
0,2,21,2
0,3,21,0
0,4,21,3
1,0,21,3
1,1,21,2
1,2,21,0
1,3,21,1
1,4,21,4
2,0,21,1
2,1,21,2
2,2,21,3
2,3,21,0
2,4,21,4
3,0,21,4
3,1,21,0
3,2,21,2
3,3,21,1
3,4,21,3
4,0,21,2
4,1,21,3
4,2,21,1
4,3,21,4
4,4,21,0
5,0,21,4
5,1,21,2
5,2,21,1
5,3,21,0
5,4,21,3
6,0,21,3
6,1,21,2
6,2,21,1
6,3,21,0
6,4,21,4
7,0,21,1
7,1,21,2
7,2,21,3
7,3,21,4
7,4,21,0
8,0,21,1
8,1,21,3
8,2,21,2
8,3,21,4
8,4,21,0
9,0,21,2
9,1,21,1
9,2,21,0
9,3,21,4
9,4,21,3
10,0,21,4
10,1,21,3
10,2,21,1
10,3,21,2
10,4,21,0
11,0,21,2
11,1,21,4
11,2,21,1
11,3,21,0
11,4,21,3
12,0,21,1
12,1,21,2
12,2,21,0
12,3,21,3
12,4,21,4
13,0,21,3
13,1,21,1
13,2,21,0
13,3,21,4
13,4,21,2
14,0,21,2
14,1,21,3
14,2,21,4
14,3,21,1
14,4,21,0
15,0,21,0
15,1,21,3
15,2,21,2
15,3,21,4
15,4,21,1
16,0,21,3
16,1,21,0
16,2,21,1
16,3,21,4
16,4,21,2
17,0,21,1
17,1,21,3
17,2,21,2
17,3,21,0
17,4,21,4
18,0,21,2
18,1,21,1
18,2,21,0
18,3,21,4
18,4,21,3
19,0,21,0
19,1,21,3
19,2,21,1
19,3,21,4
19,4,21,2
0,0,22,1
0,1,22,2
0,2,22,4
0,3,22,0
0,4,22,3
1,0,22,3
1,1,22,4
1,2,22,0
1,3,22,1
1,4,22,2
2,0,22,1
2,1,22,2
2,2,22,3
2,3,22,0
2,4,22,4
3,0,22,4
3,1,22,0
3,2,22,2
3,3,22,1
3,4,22,3
4,0,22,2
4,1,22,3
4,2,22,1
4,3,22,4
4,4,22,0
5,0,22,2
5,1,22,3
5,2,22,1
5,3,22,0
5,4,22,4
6,0,22,3
6,1,22,2
6,2,22,1
6,3,22,0
6,4,22,4
7,0,22,1
7,1,22,2
7,2,22,3
7,3,22,4
7,4,22,0
8,0,22,0
8,1,22,2
8,2,22,3
8,3,22,4
8,4,22,1
9,0,22,2
9,1,22,1
9,2,22,0
9,3,22,3
9,4,22,4
10,0,22,4
10,1,22,3
10,2,22,1
10,3,22,2
10,4,22,0
11,0,22,3
11,1,22,4
11,2,22,1
11,3,22,0
11,4,22,2
12,0,22,1
12,1,22,2
12,2,22,0
12,3,22,3
12,4,22,4
13,0,22,3
13,1,22,1
13,2,22,0
13,3,22,4
13,4,22,2
14,0,22,3
14,1,22,2
14,2,22,4
14,3,22,1
14,4,22,0
15,0,22,0
15,1,22,3
15,2,22,2
15,3,22,4
15,4,22,1
16,0,22,3
16,1,22,0
16,2,22,1
16,3,22,4
16,4,22,2
17,0,22,1
17,1,22,4
17,2,22,2
17,3,22,0
17,4,22,3
18,0,22,3
18,1,22,1
18,2,22,0
18,3,22,4
18,4,22,2
19,0,22,0
19,1,22,3
19,2,22,1
19,3,22,2
19,4,22,4
0,0,23,1
0,1,23,3
0,2,23,2
0,3,23,0
0,4,23,4
1,0,23,3
1,1,23,4
1,2,23,0
1,3,23,1
1,4,23,2
2,0,23,1
2,1,23,4
2,2,23,3
2,3,23,0
2,4,23,2
3,0,23,2
3,1,23,0
3,2,23,4
3,3,23,1
3,4,23,3
4,0,23,2
4,1,23,3
4,2,23,1
4,3,23,4
4,4,23,0
5,0,23,3
5,1,23,2
5,2,23,1
5,3,23,0
5,4,23,4
6,0,23,3
6,1,23,4
6,2,23,1
6,3,23,0
6,4,23,2
7,0,23,1
7,1,23,4
7,2,23,3
7,3,23,2
7,4,23,0
8,0,23,1
8,1,23,2
8,2,23,3
8,3,23,4
8,4,23,0
9,0,23,4
9,1,23,1
9,2,23,0
9,3,23,2
9,4,23,3
10,0,23,2
10,1,23,3
10,2,23,1
10,3,23,4
10,4,23,0
11,0,23,3
11,1,23,4
11,2,23,1
11,3,23,0
11,4,23,2
12,0,23,1
12,1,23,2
12,2,23,0
12,3,23,4
12,4,23,3
13,0,23,3
13,1,23,1
13,2,23,0
13,3,23,4
13,4,23,2
14,0,23,4
14,1,23,2
14,2,23,3
14,3,23,1
14,4,23,0
15,0,23,0
15,1,23,3
15,2,23,2
15,3,23,4
15,4,23,1
16,0,23,3
16,1,23,0
16,2,23,1
16,3,23,4
16,4,23,2
17,0,23,1
17,1,23,4
17,2,23,2
17,3,23,0
17,4,23,3
18,0,23,3
18,1,23,1
18,2,23,0
18,3,23,4
18,4,23,2
19,0,23,0
19,1,23,3
19,2,23,1
19,3,23,4
19,4,23,2
0,0,24,0
0,1,24,3
0,2,24,2
0,3,24,1
0,4,24,4
1,0,24,3
1,1,24,4
1,2,24,0
1,3,24,1
1,4,24,2
2,0,24,1
2,1,24,4
2,2,24,3
2,3,24,0
2,4,24,2
3,0,24,2
3,1,24,0
3,2,24,4
3,3,24,1
3,4,24,3
4,0,24,2
4,1,24,3
4,2,24,1
4,3,24,4
4,4,24,0
5,0,24,3
5,1,24,2
5,2,24,1
5,3,24,0
5,4,24,4
6,0,24,3
6,1,24,4
6,2,24,1
6,3,24,0
6,4,24,2
7,0,24,1
7,1,24,4
7,2,24,3
7,3,24,2
7,4,24,0
8,0,24,1
8,1,24,2
8,2,24,3
8,3,24,4
8,4,24,0
9,0,24,3
9,1,24,1
9,2,24,0
9,3,24,2
9,4,24,4
10,0,24,2
10,1,24,4
10,2,24,1
10,3,24,3
10,4,24,0
11,0,24,3
11,1,24,4
11,2,24,1
11,3,24,0
11,4,24,2
12,0,24,1
12,1,24,2
12,2,24,0
12,3,24,3
12,4,24,4
13,0,24,3
13,1,24,1
13,2,24,0
13,3,24,2
13,4,24,4
14,0,24,4
14,1,24,2
14,2,24,3
14,3,24,1
14,4,24,0
15,0,24,0
15,1,24,3
15,2,24,2
15,3,24,4
15,4,24,1
16,0,24,3
16,1,24,0
16,2,24,1
16,3,24,4
16,4,24,2
17,0,24,1
17,1,24,4
17,2,24,2
17,3,24,0
17,4,24,3
18,0,24,3
18,1,24,1
18,2,24,0
18,3,24,4
18,4,24,2
19,0,24,0
19,1,24,3
19,2,24,1
19,3,24,4
19,4,24,2
0,0,25,0
0,1,25,3
0,2,25,2
0,3,25,1
0,4,25,4
1,0,25,3
1,1,25,4
1,2,25,0
1,3,25,1
1,4,25,2
2,0,25,1
2,1,25,4
2,2,25,3
2,3,25,0
2,4,25,2
3,0,25,4
3,1,25,0
3,2,25,2
3,3,25,1
3,4,25,3
4,0,25,3
4,1,25,2
4,2,25,1
4,3,25,4
4,4,25,0
5,0,25,3
5,1,25,2
5,2,25,1
5,3,25,0
5,4,25,4
6,0,25,3
6,1,25,4
6,2,25,1
6,3,25,0
6,4,25,2
7,0,25,1
7,1,25,4
7,2,25,3
7,3,25,2
7,4,25,0
8,0,25,0
8,1,25,2
8,2,25,3
8,3,25,4
8,4,25,1
9,0,25,3
9,1,25,1
9,2,25,0
9,3,25,2
9,4,25,4
10,0,25,2
10,1,25,4
10,2,25,1
10,3,25,3
10,4,25,0
11,0,25,3
11,1,25,4
11,2,25,1
11,3,25,0
11,4,25,2
12,0,25,1
12,1,25,2
12,2,25,0
12,3,25,3
12,4,25,4
13,0,25,3
13,1,25,1
13,2,25,0
13,3,25,4
13,4,25,2
14,0,25,4
14,1,25,2
14,2,25,3
14,3,25,1
14,4,25,0
15,0,25,0
15,1,25,3
15,2,25,2
15,3,25,4
15,4,25,1
16,0,25,3
16,1,25,0
16,2,25,1
16,3,25,2
16,4,25,4
17,0,25,1
17,1,25,4
17,2,25,2
17,3,25,0
17,4,25,3
18,0,25,3
18,1,25,1
18,2,25,0
18,3,25,4
18,4,25,2
19,0,25,0
19,1,25,3
19,2,25,1
19,3,25,4
19,4,25,2
0,0,26,0
0,1,26,3
0,2,26,2
0,3,26,1
0,4,26,4
1,0,26,3
1,1,26,4
1,2,26,0
1,3,26,1
1,4,26,2
2,0,26,1
2,1,26,4
2,2,26,3
2,3,26,0
2,4,26,2
3,0,26,4
3,1,26,0
3,2,26,2
3,3,26,1
3,4,26,3
4,0,26,3
4,1,26,4
4,2,26,1
4,3,26,2
4,4,26,0
5,0,26,3
5,1,26,2
5,2,26,1
5,3,26,0
5,4,26,4
6,0,26,4
6,1,26,3
6,2,26,1
6,3,26,0
6,4,26,2
7,0,26,1
7,1,26,4
7,2,26,3
7,3,26,2
7,4,26,0
8,0,26,0
8,1,26,2
8,2,26,3
8,3,26,4
8,4,26,1
9,0,26,3
9,1,26,1
9,2,26,0
9,3,26,2
9,4,26,4
10,0,26,2
10,1,26,4
10,2,26,1
10,3,26,3
10,4,26,0
11,0,26,3
11,1,26,2
11,2,26,1
11,3,26,0
11,4,26,4
12,0,26,1
12,1,26,2
12,2,26,0
12,3,26,3
12,4,26,4
13,0,26,3
13,1,26,1
13,2,26,0
13,3,26,2
13,4,26,4
14,0,26,4
14,1,26,2
14,2,26,3
14,3,26,1
14,4,26,0
15,0,26,0
15,1,26,3
15,2,26,2
15,3,26,4
15,4,26,1
16,0,26,3
16,1,26,0
16,2,26,1
16,3,26,4
16,4,26,2
17,0,26,1
17,1,26,4
17,2,26,2
17,3,26,0
17,4,26,3
18,0,26,3
18,1,26,1
18,2,26,0
18,3,26,4
18,4,26,2
19,0,26,0
19,1,26,3
19,2,26,1
19,3,26,2
19,4,26,4
0,0,27,1
0,1,27,3
0,2,27,2
0,3,27,0
0,4,27,4
1,0,27,3
1,1,27,4
1,2,27,0
1,3,27,1
1,4,27,2
2,0,27,1
2,1,27,4
2,2,27,3
2,3,27,0
2,4,27,2
3,0,27,2
3,1,27,0
3,2,27,3
3,3,27,1
3,4,27,4
4,0,27,3
4,1,27,4
4,2,27,1
4,3,27,2
4,4,27,0
5,0,27,3
5,1,27,2
5,2,27,1
5,3,27,0
5,4,27,4
6,0,27,4
6,1,27,3
6,2,27,1
6,3,27,0
6,4,27,2
7,0,27,1
7,1,27,2
7,2,27,3
7,3,27,4
7,4,27,0
8,0,27,0
8,1,27,2
8,2,27,4
8,3,27,3
8,4,27,1
9,0,27,2
9,1,27,1
9,2,27,0
9,3,27,3
9,4,27,4
10,0,27,2
10,1,27,3
10,2,27,1
10,3,27,4
10,4,27,0
11,0,27,3
11,1,27,2
11,2,27,1
11,3,27,0
11,4,27,4
12,0,27,1
12,1,27,2
12,2,27,0
12,3,27,3
12,4,27,4
13,0,27,3
13,1,27,1
13,2,27,0
13,3,27,4
13,4,27,2
14,0,27,4
14,1,27,2
14,2,27,3
14,3,27,1
14,4,27,0
15,0,27,0
15,1,27,3
15,2,27,2
15,3,27,4
15,4,27,1
16,0,27,3
16,1,27,0
16,2,27,1
16,3,27,4
16,4,27,2
17,0,27,1
17,1,27,4
17,2,27,2
17,3,27,0
17,4,27,3
18,0,27,3
18,1,27,1
18,2,27,0
18,3,27,4
18,4,27,2
19,0,27,0
19,1,27,3
19,2,27,1
19,3,27,2
19,4,27,4
0,0,28,1
0,1,28,3
0,2,28,2
0,3,28,0
0,4,28,4
1,0,28,3
1,1,28,4
1,2,28,0
1,3,28,1
1,4,28,2
2,0,28,1
2,1,28,4
2,2,28,3
2,3,28,0
2,4,28,2
3,0,28,2
3,1,28,0
3,2,28,3
3,3,28,1
3,4,28,4
4,0,28,4
4,1,28,3
4,2,28,1
4,3,28,2
4,4,28,0
5,0,28,2
5,1,28,3
5,2,28,1
5,3,28,0
5,4,28,4
6,0,28,4
6,1,28,3
6,2,28,1
6,3,28,0
6,4,28,2
7,0,28,1
7,1,28,2
7,2,28,3
7,3,28,4
7,4,28,0
8,0,28,1
8,1,28,3
8,2,28,4
8,3,28,2
8,4,28,0
9,0,28,4
9,1,28,1
9,2,28,0
9,3,28,2
9,4,28,3
10,0,28,2
10,1,28,4
10,2,28,1
10,3,28,3
10,4,28,0
11,0,28,3
11,1,28,2
11,2,28,1
11,3,28,0
11,4,28,4
12,0,28,1
12,1,28,2
12,2,28,0
12,3,28,3
12,4,28,4
13,0,28,3
13,1,28,1
13,2,28,0
13,3,28,4
13,4,28,2
14,0,28,2
14,1,28,4
14,2,28,3
14,3,28,1
14,4,28,0
15,0,28,0
15,1,28,4
15,2,28,2
15,3,28,3
15,4,28,1
16,0,28,3
16,1,28,0
16,2,28,1
16,3,28,4
16,4,28,2
17,0,28,1
17,1,28,4
17,2,28,2
17,3,28,0
17,4,28,3
18,0,28,3
18,1,28,1
18,2,28,0
18,3,28,4
18,4,28,2
19,0,28,0
19,1,28,3
19,2,28,1
19,3,28,2
19,4,28,4
0,0,29,1
0,1,29,4
0,2,29,2
0,3,29,0
0,4,29,3
1,0,29,3
1,1,29,4
1,2,29,0
1,3,29,1
1,4,29,2
2,0,29,1
2,1,29,4
2,2,29,3
2,3,29,0
2,4,29,2
3,0,29,4
3,1,29,0
3,2,29,3
3,3,29,1
3,4,29,2
4,0,29,3
4,1,29,2
4,2,29,1
4,3,29,4
4,4,29,0
5,0,29,4
5,1,29,2
5,2,29,1
5,3,29,0
5,4,29,3
6,0,29,3
6,1,29,2
6,2,29,1
6,3,29,0
6,4,29,4
7,0,29,1
7,1,29,2
7,2,29,4
7,3,29,3
7,4,29,0
8,0,29,0
8,1,29,2
8,2,29,3
8,3,29,4
8,4,29,1
9,0,29,3
9,1,29,1
9,2,29,0
9,3,29,2
9,4,29,4
10,0,29,2
10,1,29,4
10,2,29,1
10,3,29,3
10,4,29,0
11,0,29,3
11,1,29,4
11,2,29,1
11,3,29,0
11,4,29,2
12,0,29,1
12,1,29,4
12,2,29,0
12,3,29,3
12,4,29,2
13,0,29,3
13,1,29,1
13,2,29,0
13,3,29,2
13,4,29,4
14,0,29,3
14,1,29,2
14,2,29,4
14,3,29,1
14,4,29,0
15,0,29,0
15,1,29,3
15,2,29,2
15,3,29,4
15,4,29,1
16,0,29,3
16,1,29,0
16,2,29,1
16,3,29,2
16,4,29,4
17,0,29,1
17,1,29,3
17,2,29,2
17,3,29,0
17,4,29,4
18,0,29,3
18,1,29,1
18,2,29,0
18,3,29,4
18,4,29,2
19,0,29,0
19,1,29,3
19,2,29,1
19,3,29,2
19,4,29,4
0,0,30,1
0,1,30,3
0,2,30,2
0,3,30,0
0,4,30,4
1,0,30,3
1,1,30,4
1,2,30,0
1,3,30,1
1,4,30,2
2,0,30,1
2,1,30,4
2,2,30,3
2,3,30,0
2,4,30,2
3,0,30,4
3,1,30,0
3,2,30,2
3,3,30,1
3,4,30,3
4,0,30,3
4,1,30,4
4,2,30,1
4,3,30,2
4,4,30,0
5,0,30,4
5,1,30,3
5,2,30,1
5,3,30,0
5,4,30,2
6,0,30,3
6,1,30,2
6,2,30,1
6,3,30,0
6,4,30,4
7,0,30,1
7,1,30,3
7,2,30,4
7,3,30,2
7,4,30,0
8,0,30,0
8,1,30,2
8,2,30,3
8,3,30,4
8,4,30,1
9,0,30,4
9,1,30,1
9,2,30,0
9,3,30,2
9,4,30,3
10,0,30,2
10,1,30,4
10,2,30,1
10,3,30,3
10,4,30,0
11,0,30,3
11,1,30,4
11,2,30,1
11,3,30,0
11,4,30,2
12,0,30,1
12,1,30,4
12,2,30,0
12,3,30,3
12,4,30,2
13,0,30,3
13,1,30,1
13,2,30,0
13,3,30,4
13,4,30,2
14,0,30,3
14,1,30,2
14,2,30,4
14,3,30,1
14,4,30,0
15,0,30,0
15,1,30,4
15,2,30,2
15,3,30,3
15,4,30,1
16,0,30,3
16,1,30,0
16,2,30,1
16,3,30,2
16,4,30,4
17,0,30,1
17,1,30,3
17,2,30,2
17,3,30,0
17,4,30,4
18,0,30,3
18,1,30,1
18,2,30,0
18,3,30,4
18,4,30,2
19,0,30,0
19,1,30,3
19,2,30,1
19,3,30,2
19,4,30,4
0,0,31,1
0,1,31,3
0,2,31,2
0,3,31,0
0,4,31,4
1,0,31,3
1,1,31,4
1,2,31,0
1,3,31,1
1,4,31,2
2,0,31,1
2,1,31,4
2,2,31,3
2,3,31,0
2,4,31,2
3,0,31,4
3,1,31,0
3,2,31,2
3,3,31,1
3,4,31,3
4,0,31,3
4,1,31,4
4,2,31,1
4,3,31,2
4,4,31,0
5,0,31,2
5,1,31,3
5,2,31,1
5,3,31,0
5,4,31,4
6,0,31,3
6,1,31,4
6,2,31,1
6,3,31,0
6,4,31,2
7,0,31,1
7,1,31,4
7,2,31,3
7,3,31,2
7,4,31,0
8,0,31,0
8,1,31,3
8,2,31,4
8,3,31,2
8,4,31,1
9,0,31,3
9,1,31,1
9,2,31,0
9,3,31,4
9,4,31,2
10,0,31,2
10,1,31,3
10,2,31,1
10,3,31,4
10,4,31,0
11,0,31,3
11,1,31,4
11,2,31,1
11,3,31,0
11,4,31,2
12,0,31,1
12,1,31,2
12,2,31,0
12,3,31,3
12,4,31,4
13,0,31,3
13,1,31,1
13,2,31,0
13,3,31,4
13,4,31,2
14,0,31,4
14,1,31,2
14,2,31,3
14,3,31,1
14,4,31,0
15,0,31,0
15,1,31,3
15,2,31,2
15,3,31,4
15,4,31,1
16,0,31,3
16,1,31,0
16,2,31,1
16,3,31,2
16,4,31,4
17,0,31,1
17,1,31,4
17,2,31,2
17,3,31,0
17,4,31,3
18,0,31,3
18,1,31,1
18,2,31,0
18,3,31,2
18,4,31,4
19,0,31,0
19,1,31,3
19,2,31,1
19,3,31,4
19,4,31,2
0,0,32,1
0,1,32,3
0,2,32,2
0,3,32,0
0,4,32,4
1,0,32,3
1,1,32,4
1,2,32,0
1,3,32,1
1,4,32,2
2,0,32,1
2,1,32,4
2,2,32,3
2,3,32,0
2,4,32,2
3,0,32,4
3,1,32,0
3,2,32,2
3,3,32,1
3,4,32,3
4,0,32,3
4,1,32,2
4,2,32,1
4,3,32,4
4,4,32,0
5,0,32,3
5,1,32,2
5,2,32,1
5,3,32,0
5,4,32,4
6,0,32,3
6,1,32,4
6,2,32,1
6,3,32,0
6,4,32,2
7,0,32,1
7,1,32,4
7,2,32,3
7,3,32,2
7,4,32,0
8,0,32,0
8,1,32,3
8,2,32,2
8,3,32,4
8,4,32,1
9,0,32,4
9,1,32,1
9,2,32,0
9,3,32,2
9,4,32,3
10,0,32,2
10,1,32,3
10,2,32,1
10,3,32,4
10,4,32,0
11,0,32,3
11,1,32,2
11,2,32,1
11,3,32,0
11,4,32,4
12,0,32,1
12,1,32,2
12,2,32,0
12,3,32,3
12,4,32,4
13,0,32,3
13,1,32,1
13,2,32,0
13,3,32,4
13,4,32,2
14,0,32,4
14,1,32,2
14,2,32,3
14,3,32,1
14,4,32,0
15,0,32,0
15,1,32,3
15,2,32,2
15,3,32,4
15,4,32,1
16,0,32,3
16,1,32,0
16,2,32,1
16,3,32,2
16,4,32,4
17,0,32,1
17,1,32,4
17,2,32,2
17,3,32,0
17,4,32,3
18,0,32,3
18,1,32,1
18,2,32,0
18,3,32,2
18,4,32,4
19,0,32,0
19,1,32,3
19,2,32,1
19,3,32,4
19,4,32,2
0,0,33,1
0,1,33,3
0,2,33,2
0,3,33,0
0,4,33,4
1,0,33,3
1,1,33,4
1,2,33,0
1,3,33,1
1,4,33,2
2,0,33,1
2,1,33,4
2,2,33,3
2,3,33,0
2,4,33,2
3,0,33,4
3,1,33,0
3,2,33,2
3,3,33,1
3,4,33,3
4,0,33,4
4,1,33,3
4,2,33,1
4,3,33,2
4,4,33,0
5,0,33,3
5,1,33,2
5,2,33,1
5,3,33,0
5,4,33,4
6,0,33,3
6,1,33,4
6,2,33,1
6,3,33,0
6,4,33,2
7,0,33,1
7,1,33,4
7,2,33,3
7,3,33,2
7,4,33,0
8,0,33,0
8,1,33,3
8,2,33,4
8,3,33,2
8,4,33,1
9,0,33,4
9,1,33,1
9,2,33,0
9,3,33,2
9,4,33,3
10,0,33,2
10,1,33,4
10,2,33,1
10,3,33,3
10,4,33,0
11,0,33,3
11,1,33,2
11,2,33,1
11,3,33,0
11,4,33,4
12,0,33,1
12,1,33,2
12,2,33,0
12,3,33,3
12,4,33,4
13,0,33,3
13,1,33,1
13,2,33,0
13,3,33,4
13,4,33,2
14,0,33,4
14,1,33,2
14,2,33,3
14,3,33,1
14,4,33,0
15,0,33,0
15,1,33,3
15,2,33,2
15,3,33,4
15,4,33,1
16,0,33,3
16,1,33,0
16,2,33,1
16,3,33,2
16,4,33,4
17,0,33,1
17,1,33,4
17,2,33,2
17,3,33,0
17,4,33,3
18,0,33,3
18,1,33,1
18,2,33,0
18,3,33,4
18,4,33,2
19,0,33,0
19,1,33,3
19,2,33,1
19,3,33,2
19,4,33,4
0,0,34,1
0,1,34,3
0,2,34,0
0,3,34,2
0,4,34,4
1,0,34,3
1,1,34,4
1,2,34,0
1,3,34,1
1,4,34,2
2,0,34,1
2,1,34,4
2,2,34,3
2,3,34,0
2,4,34,2
3,0,34,4
3,1,34,0
3,2,34,2
3,3,34,1
3,4,34,3
4,0,34,4
4,1,34,3
4,2,34,1
4,3,34,2
4,4,34,0
5,0,34,3
5,1,34,4
5,2,34,1
5,3,34,0
5,4,34,2
6,0,34,3
6,1,34,4
6,2,34,1
6,3,34,0
6,4,34,2
7,0,34,1
7,1,34,4
7,2,34,3
7,3,34,2
7,4,34,0
8,0,34,0
8,1,34,3
8,2,34,4
8,3,34,2
8,4,34,1
9,0,34,3
9,1,34,1
9,2,34,0
9,3,34,4
9,4,34,2
10,0,34,4
10,1,34,2
10,2,34,1
10,3,34,3
10,4,34,0
11,0,34,3
11,1,34,4
11,2,34,1
11,3,34,0
11,4,34,2
12,0,34,1
12,1,34,2
12,2,34,0
12,3,34,3
12,4,34,4
13,0,34,3
13,1,34,1
13,2,34,0
13,3,34,4
13,4,34,2
14,0,34,4
14,1,34,2
14,2,34,3
14,3,34,1
14,4,34,0
15,0,34,0
15,1,34,3
15,2,34,4
15,3,34,2
15,4,34,1
16,0,34,3
16,1,34,0
16,2,34,1
16,3,34,4
16,4,34,2
17,0,34,1
17,1,34,4
17,2,34,2
17,3,34,0
17,4,34,3
18,0,34,3
18,1,34,1
18,2,34,0
18,3,34,4
